time,H_middle,H_upstream,Q_dam_middle,Q_dam_upstream,Q_in
2013-01-01 01:00:00,15.000000,20.000000,100.000000,100.000000,100.000000
2013-01-01 01:05:00,15.000000,20.000000,99.999996,99.999999,100.000000
2013-01-01 01:10:00,15.000000,20.000000,99.999992,99.999998,100.000000
2013-01-01 01:15:00,15.000000,20.000000,99.999988,99.999997,100.000000
2013-01-01 01:20:00,15.000000,20.000000,99.999984,99.999996,100.000000
2013-01-01 01:25:00,15.000000,20.000000,99.999982,99.999995,100.000000
2013-01-01 01:30:00,15.000000,20.000000,99.999980,99.999994,100.000000
2013-01-01 01:35:00,15.000000,20.000000,99.999979,99.999994,100.000000
2013-01-01 01:40:00,15.000000,20.000000,99.999978,99.999994,100.000000
2013-01-01 01:45:00,15.000000,20.000000,99.999978,99.999994,100.000000
2013-01-01 01:50:00,15.000000,20.000000,99.999978,99.999994,100.000000
2013-01-01 01:55:00,15.000000,20.000000,99.999977,99.999994,100.000000
2013-01-01 02:00:00,15.000000,20.000000,99.999977,99.999994,100.000000
2013-01-01 02:05:00,15.000000,20.000000,99.999978,99.999994,100.000000
2013-01-01 02:10:00,15.000000,20.000000,99.999978,99.999994,100.000000
2013-01-01 02:15:00,15.000000,20.000000,99.999978,99.999994,100.000000
2013-01-01 02:20:00,15.000000,20.000000,99.999978,99.999994,100.000000
2013-01-01 02:25:00,15.000000,20.000000,99.999978,99.999994,100.000000
2013-01-01 02:30:00,15.000000,20.000000,99.999979,99.999995,100.000000
2013-01-01 02:35:00,15.000000,20.000000,99.999979,99.999995,100.000000
2013-01-01 02:40:00,15.000000,20.000000,99.999979,99.999995,100.000000
2013-01-01 02:45:00,15.000000,20.000000,99.999979,99.999995,100.000000
2013-01-01 02:50:00,15.000000,20.000000,99.999980,99.999995,100.000000
2013-01-01 02:55:00,15.000000,20.000000,99.999980,99.999995,100.000000
2013-01-01 03:00:00,15.000000,20.000000,99.999980,99.999995,100.000000
2013-01-01 03:05:00,15.000000,20.000000,99.999980,99.999995,100.000000
2013-01-01 03:10:00,15.000000,20.000000,99.999981,99.999995,100.000000
